 # NACA 0012, Cl, Cd
  181 
   70.000   6.077500e-01    1.842000e+00
   72.000   5.532500e-01    1.866000e+00
   74.000   4.987500e-01    1.890000e+00
   76.000   4.442500e-01    1.914000e+00
   78.000   3.897500e-01    1.938000e+00
   80.000   3.352500e-01    1.962000e+00
   82.000   2.807500e-01    1.974000e+00
   84.000   2.262500e-01    1.986000e+00
   86.000   1.717500e-01    1.998000e+00
   88.000   1.172500e-01    2.010000e+00
   90.000   6.275000e-02    2.022000e+00
   92.000   8.250000e-03    2.022000e+00
   94.000  -4.625000e-02    2.022000e+00
   96.000  -1.007500e-01    2.022000e+00
   98.000  -1.552500e-01    2.022000e+00
  100.000  -2.097500e-01    2.022000e+00
  102.000  -2.642500e-01    1.988000e+00
  104.000  -3.187500e-01    1.954000e+00
  106.000  -3.732500e-01    1.920000e+00
  108.000  -4.277500e-01    1.886000e+00
  110.000  -4.822500e-01    1.852000e+00
  112.000  -5.367500e-01    1.812000e+00
  114.000  -5.912500e-01    1.772000e+00
  116.000  -6.457500e-01    1.732000e+00
  118.000  -7.002500e-01    1.692000e+00
  120.000  -7.547500e-01    1.652000e+00
  122.000  -8.092500e-01    1.591000e+00
  124.000  -8.637500e-01    1.530000e+00
  126.000  -9.182500e-01    1.469000e+00
  128.000  -9.727500e-01    1.408000e+00
  130.000  -1.000000e+00    1.347000e+00
  132.000  -1.000000e+00    1.286000e+00
  134.000  -1.000000e+00    1.225000e+00
  136.000  -1.000000e+00    1.164000e+00
  138.000  -1.000000e+00    1.103000e+00
  140.000  -1.000000e+00    1.042000e+00
  142.000  -1.000000e+00    9.680000e-01
  144.000  -1.000000e+00    8.940000e-01
  146.000  -1.000000e+00    8.200000e-01
  148.000  -9.728571e-01    7.460000e-01
  150.000  -9.185714e-01    6.720000e-01
  152.000  -8.642857e-01    5.980000e-01
  154.000  -8.100000e-01    5.240000e-01
  156.000  -7.557143e-01    4.500000e-01
  158.000  -7.014286e-01    3.760000e-01
  160.000  -6.471429e-01    3.020000e-01
  162.000  -6.339130e-01    2.780000e-01
  164.000  -6.617391e-01    2.540000e-01
  166.000  -6.895652e-01    2.200000e-01
  168.000  -7.173913e-01    1.760000e-01
  170.000  -7.452174e-01    1.320000e-01
  172.000  -7.730435e-01    1.040000e-01
  174.000  -6.240000e-01    7.600000e-02
  176.000  -4.160000e-01    5.400000e-02
  178.000  -2.080000e-01    3.800000e-02
  180.000   0.000000e+00    2.200000e-02
